,chaju_id,predict
171,C-1241,311.0
172,C-1243,386.0
173,C-1244,975.0
174,C-1246,158.0
175,C-1247,164.0
176,C-1250,915.0
177,C-1252,168.0
178,C-1253,366.0
179,C-1254,156.0
180,C-1255,168.0
181,C-1256,155.0
182,C-1257,153.0
183,C-1261,143.0
184,C-1262,150.0
185,C-1263,161.0
186,C-1264,279.0
187,C-1265,171.0
188,C-1266,156.0
189,C-1267,211.0
190,C-1268,147.0
191,C-1269,166.0
192,C-1271,161.0
193,C-1273,681.0
194,C-1276,265.0
195,C-1277,598.0
196,C-1278,156.0
197,C-1279,166.0
198,C-1280,170.0
199,C-1283,162.0
200,C-1284,65.0
201,C-1285,949.0
202,C-1286,157.0
203,C-1287,154.0
204,C-1288,140.0
205,C-1289,858.0
206,C-1290,166.0
207,C-1293,610.0
208,C-1295,152.0
209,C-1296,165.0
210,C-1298,164.0
211,C-1299,158.0
212,C-1300,164.0
213,C-1301,161.0
214,C-1304,168.0
215,C-1306,168.0
216,C-1307,958.0
217,C-1308,149.0
218,C-1309,164.0
219,C-1310,173.0
220,C-1311,160.0
221,C-1315,165.0
222,C-1316,157.0
223,C-1320,163.0
224,C-1321,141.0
225,C-1322,160.0
226,C-1323,169.0
227,C-1325,167.0
228,C-1326,788.0
229,C-1327,164.0
230,C-1329,171.0
231,C-1330,168.0
232,C-1331,160.0
233,C-1332,161.0
234,C-1333,150.0
235,C-1334,372.0
236,C-1335,378.0
237,C-1336,594.0
238,C-1337,168.0
239,C-1339,142.0
240,C-1340,147.0
241,C-1341,163.0
242,C-1342,156.0
243,C-1343,154.0
244,C-1344,254.0
245,C-1345,508.0
246,C-1347,163.0
247,C-1349,550.0
248,C-1350,153.0
249,C-1351,155.0
250,C-1352,158.0
251,C-1353,157.0
252,C-1355,163.0
253,C-1356,123.0
254,C-1360,158.0
255,C-1361,159.0
256,C-1362,920.0
257,C-1364,144.0
258,C-1365,170.0
259,C-1367,704.0
260,C-1369,151.0
261,C-1370,163.0
262,C-1371,164.0
263,C-1372,162.0
264,C-1374,470.0
265,C-1376,331.0
266,C-1377,151.0
267,C-1380,181.0
268,C-1381,156.0
269,C-1384,531.0
270,C-1385,145.0
271,C-1386,157.0
272,C-1387,309.0
273,C-1388,171.0
274,C-1389,165.0
275,C-1390,362.0
276,C-1391,164.0
277,C-1392,151.0
278,C-1393,158.0
279,C-1394,882.0
280,C-1395,159.0
281,C-1396,153.0
282,C-1397,794.0
283,C-1399,151.0
284,C-1400,170.0
285,C-1401,158.0
286,C-1402,379.0
287,C-1403,154.0
288,C-1405,139.0
289,C-1406,153.0
290,C-1407,638.0
291,C-1409,158.0
292,C-1410,167.0
293,C-1411,161.0
294,C-1412,181.0
295,C-1414,915.0
296,C-1416,153.0
297,C-1417,435.0
298,C-1418,168.0
299,C-1419,740.0
300,C-1420,387.0
301,C-1421,164.0
302,C-1422,168.0
303,C-1423,168.0
304,C-1424,159.0
305,C-1425,158.0
306,C-1427,157.0
307,C-1428,940.0
308,C-1429,156.0
309,C-1430,316.0
310,C-1431,943.0
311,C-1432,154.0
312,C-1433,157.0
313,C-1438,179.0
314,C-1440,949.0
315,C-1441,162.0
316,C-1442,161.0
317,C-1443,163.0
318,C-1445,177.0
319,C-1446,149.0
320,C-1448,160.0
321,C-1449,164.0
322,C-1452,159.0
323,C-1453,160.0
324,C-1454,162.0
325,C-1455,142.0
326,C-1456,155.0
327,C-1457,153.0
328,C-1458,167.0
329,C-1459,497.0
330,C-1460,170.0
331,C-1461,165.0
332,C-1462,164.0
333,C-1463,155.0
334,C-1465,159.0
335,C-1466,158.0
336,C-1468,159.0
337,C-1470,352.0
338,C-1472,150.0
339,C-1473,163.0
340,C-1475,277.0
341,C-1476,153.0
342,C-1478,156.0
343,C-1479,150.0
344,C-1481,157.0
345,C-1482,284.0
346,C-1483,685.0
347,C-1484,147.0
348,C-1485,403.0
349,C-1486,158.0
350,C-1487,473.0
351,C-1489,446.0
352,C-1491,164.0
353,C-1492,160.0
354,C-1495,724.0
355,C-1496,160.0
356,C-1497,153.0
357,C-1498,153.0
358,C-1499,169.0
359,C-1500,891.0
360,C-1502,144.0
361,C-1504,811.0
362,C-1505,159.0
363,C-1506,957.0
364,C-1507,155.0
365,C-1508,163.0
366,C-1509,168.0
367,C-1510,167.0
368,C-1511,995.0
369,C-1512,165.0
370,C-1513,165.0
371,C-1514,956.0
372,C-1516,173.0
373,C-1517,518.0
374,C-1520,933.0
375,C-1521,158.0
376,C-1523,717.0
377,C-1524,456.0
378,C-1528,175.0
379,C-1529,924.0
380,C-1531,153.0
381,C-1533,272.0
382,C-1534,170.0
383,C-1535,154.0
384,C-1536,157.0
385,C-1537,145.0
386,C-1538,171.0
387,C-1540,689.0
388,C-1541,705.0
389,C-1543,156.0
390,C-1544,953.0
391,C-1545,160.0
392,C-1546,755.0
393,C-1548,654.0
394,C-1549,163.0
395,C-1550,671.0
396,C-1552,944.0
397,C-1553,164.0
398,C-1554,150.0
399,C-1555,158.0
400,C-1556,147.0
401,C-1557,669.0
402,C-1558,165.0
403,C-1560,325.0
404,C-1561,948.0
405,C-1562,457.0
406,C-1563,145.0
407,C-1564,572.0
408,C-1566,172.0
409,C-1567,601.0
410,C-1568,153.0
411,C-1569,144.0
412,C-1571,167.0
413,C-1573,172.0
414,C-1575,163.0
415,C-1576,931.0
416,C-1579,157.0
417,C-1581,773.0
418,C-1582,162.0
419,C-1583,174.0
420,C-1584,159.0
421,C-1585,163.0
422,C-1586,153.0
423,C-1588,397.0
424,C-1591,166.0
425,C-1592,164.0
426,C-1593,161.0
427,C-1595,159.0
428,C-1596,158.0
429,C-1597,179.0
430,C-1599,168.0
431,C-1601,160.0
432,C-1602,157.0
433,C-1603,164.0
434,C-1604,160.0
435,C-1605,167.0
436,C-1607,166.0
437,C-1608,333.0
438,C-1609,161.0
439,C-1610,262.0
440,C-1611,386.0
441,C-1613,159.0
442,C-1614,158.0
443,C-1615,168.0
444,C-1616,725.0
445,C-1617,161.0
446,C-1618,151.0
447,C-1622,168.0
448,C-1626,957.0
449,C-1627,143.0
450,C-1628,159.0
451,C-1629,131.0
452,C-1630,164.0
453,C-1631,170.0
454,C-1633,684.0
455,C-1634,162.0
456,C-1635,937.0
457,C-1636,163.0
458,C-1637,596.0
459,C-1638,169.0
460,C-1639,319.0
461,C-1640,799.0
462,C-1641,148.0
463,C-1643,967.0
464,C-1644,157.0
465,C-1645,489.0
466,C-1646,159.0
467,C-1647,667.0
468,C-1651,937.0
469,C-1652,163.0
470,C-1653,581.0
471,C-1654,167.0
472,C-1655,889.0
473,C-1656,172.0
474,C-1657,574.0
475,C-1658,153.0
476,C-1659,1000.0
477,C-1660,10.0
478,C-1661,174.0
479,C-1662,154.0
480,C-1663,151.0
481,C-1665,164.0
482,C-1666,158.0
483,C-1667,153.0
484,C-1668,162.0
485,C-1670,161.0
486,C-1671,332.0
487,C-1672,151.0
488,C-1673,161.0
489,C-1674,167.0
490,C-1675,172.0
491,C-1676,982.0
492,C-1678,850.0
493,C-1679,406.0
494,C-1680,142.0
495,C-1681,157.0
496,C-1684,161.0
497,C-1687,155.0
498,C-1688,136.0
499,C-1689,159.0
500,C-1690,160.0
501,C-1691,370.0
502,C-1692,156.0
503,C-1694,162.0
504,C-1695,162.0
505,C-1698,150.0
506,C-1699,160.0
507,C-1701,631.0
508,C-1702,150.0
509,C-1704,154.0
510,C-1706,157.0
511,C-1707,532.0
512,C-1708,179.0
513,C-1709,159.0
514,C-1710,168.0
515,C-1712,143.0
516,C-1713,149.0
517,C-1714,155.0
518,C-1716,168.0
519,C-1717,934.0
520,C-1718,157.0
521,C-1719,164.0
522,C-1722,161.0
523,C-1725,509.0
524,C-1727,560.0
525,C-1728,161.0
526,C-1729,660.0
527,C-1730,805.0
528,C-1731,156.0
529,C-1734,146.0
530,C-1735,178.0
531,C-1736,153.0
532,C-1737,856.0
533,C-1738,159.0
534,C-1739,159.0
535,C-1741,156.0
536,C-1742,164.0
537,C-1743,160.0
538,C-1744,143.0
539,C-1746,171.0
540,C-1747,155.0
541,C-1748,472.0
542,C-1749,173.0
543,C-1750,164.0
544,C-1751,947.0
545,C-1752,157.0
546,C-1753,167.0
547,C-1754,968.0
548,C-1755,861.0
549,C-1756,918.0
550,C-1757,928.0
551,C-1758,162.0
552,C-1759,152.0
553,C-1760,149.0
554,C-1763,160.0
555,C-1764,325.0
556,C-1766,160.0
557,C-1767,152.0
558,C-1768,739.0
559,C-1770,930.0
560,C-1772,144.0
561,C-1773,154.0
562,C-1774,182.0
563,C-1775,459.0
564,C-1776,157.0
565,C-1777,154.0
566,C-1779,935.0
567,C-1780,135.0
568,C-1781,153.0
569,C-1782,155.0
570,C-1783,134.0
571,C-1784,162.0
572,C-1785,160.0
573,C-1786,154.0
574,C-1787,495.0
575,C-1788,601.0
576,C-1789,839.0
577,C-1790,140.0
578,C-1791,159.0
579,C-1793,172.0
580,C-1794,669.0
581,C-1797,509.0
582,C-1799,167.0
583,C-1800,524.0
584,C-1801,948.0
585,C-1804,153.0
586,C-1805,158.0
587,C-1807,286.0
588,C-1809,160.0
589,C-1810,160.0
590,C-1811,679.0
591,C-1812,929.0
592,C-1814,159.0
593,C-1815,157.0
594,C-1816,253.0
595,C-1818,166.0
596,C-1819,162.0
597,C-1820,152.0
598,C-1821,171.0
599,C-1822,941.0
600,C-1823,153.0
601,C-1824,159.0
602,C-1827,141.0
603,C-1828,181.0
604,C-1829,159.0
605,C-1830,153.0
606,C-1831,159.0
607,C-1832,172.0
608,C-1833,152.0
609,C-1834,155.0
610,C-1835,151.0
611,C-1838,154.0
612,C-1841,142.0
613,C-1842,169.0
614,C-1843,160.0
615,C-1844,162.0
616,C-1846,159.0
617,C-1847,137.0
618,C-1850,162.0
619,C-1851,906.0
620,C-1852,174.0
621,C-1853,165.0
622,C-1854,258.0
623,C-1855,155.0
624,C-1857,166.0
625,C-1858,155.0
626,C-1859,158.0
627,C-1861,724.0
628,C-1864,556.0
629,C-1865,993.0
630,C-1866,156.0
631,C-1867,225.0
632,C-1869,444.0
633,C-1871,163.0
634,C-1872,164.0
635,C-1875,160.0
636,C-1876,159.0
637,C-1877,247.0
638,C-1878,952.0
639,C-1879,970.0
640,C-1880,598.0
641,C-1881,156.0
642,C-1882,165.0
643,C-1883,172.0
644,C-1884,156.0
645,C-1885,123.0
646,C-1886,157.0
647,C-1887,154.0
648,C-1888,955.0
649,C-1889,164.0
650,C-1890,748.0
651,C-1892,937.0
652,C-1895,157.0
653,C-1896,573.0
654,C-1897,165.0
655,C-1898,348.0
656,C-1900,123.0
657,C-1901,168.0
658,C-1902,173.0
659,C-1903,159.0
660,C-1904,172.0
661,C-1905,234.0
662,C-1906,163.0
663,C-1908,354.0
664,C-1909,740.0
665,C-1910,165.0
666,C-1911,156.0
667,C-1912,160.0
668,C-1913,464.0
669,C-1914,487.0
670,C-1915,900.0
671,C-1916,156.0
672,C-1918,161.0
673,C-1919,162.0
674,C-1922,164.0
675,C-1924,506.0
676,C-1925,163.0
677,C-1927,159.0
678,C-1929,149.0
679,C-1930,506.0
680,C-1931,150.0
681,C-1935,161.0
682,C-1936,368.0
683,C-1937,165.0
684,C-1938,161.0
685,C-1939,155.0
686,C-1943,145.0
687,C-1944,162.0
688,C-1945,720.0
689,C-1946,944.0
690,C-1947,161.0
691,C-1948,163.0
692,C-1949,169.0
693,C-1951,160.0
694,C-1953,158.0
695,C-1954,942.0
696,C-1955,164.0
697,C-1956,163.0
698,C-1957,921.0
699,C-1958,288.0
700,C-1959,147.0
701,C-1961,584.0
702,C-1962,358.0
703,C-1963,321.0
704,C-1964,155.0
705,C-1965,161.0
706,C-1966,899.0
707,C-1967,164.0
708,C-1968,154.0
709,C-1969,572.0
710,C-1970,583.0
711,C-1972,151.0
712,C-1973,162.0
713,C-1975,169.0
714,C-1979,625.0
715,C-1981,173.0
716,C-1982,163.0
717,C-1984,153.0
718,C-1985,162.0
719,C-1987,151.0
720,C-1988,938.0
721,C-1990,159.0
722,C-1991,164.0
723,C-1992,689.0
724,C-1993,167.0
725,C-1994,923.0
726,C-1996,443.0
727,C-1997,991.0
728,C-1998,158.0
729,C-1999,151.0
730,C-2000,170.0
731,C-2001,146.0
732,C-2002,177.0
733,C-2004,619.0
734,C-2006,163.0
735,C-2009,163.0
736,C-2010,152.0
737,C-2011,161.0
738,C-2012,156.0
739,C-2013,162.0
740,C-2014,153.0
741,C-2017,151.0
742,C-2018,145.0
743,C-2023,521.0
744,C-2025,149.0
745,C-2026,836.0
746,C-2027,173.0
747,C-2030,162.0
748,C-2032,702.0
749,C-2033,161.0
750,C-2034,636.0
751,C-2035,163.0
752,C-2036,161.0
753,C-2037,164.0
754,C-2039,148.0
755,C-2041,177.0
756,C-2044,160.0
757,C-2046,154.0
758,C-2048,154.0
759,C-2049,925.0
760,C-2051,971.0
761,C-2052,161.0
762,C-2059,155.0
763,C-2060,162.0
764,C-2063,789.0
765,C-2064,609.0
766,C-2066,160.0
767,C-2067,971.0
768,C-2068,159.0
769,C-2069,495.0
770,C-2070,165.0
771,C-2071,595.0
772,C-2072,148.0
773,C-2073,885.0
774,C-2074,162.0
775,C-2076,354.0
776,C-2078,163.0
777,C-2079,934.0
778,C-2080,142.0
779,C-2081,140.0
780,C-2082,160.0
781,C-2083,174.0
782,C-2085,515.0
783,C-2088,166.0
784,C-2089,165.0
785,C-2091,162.0
786,C-2092,167.0
787,C-2094,384.0
788,C-2095,521.0
789,C-2096,156.0
790,C-2097,168.0
791,C-2098,157.0
792,C-2099,828.0
793,C-2100,895.0
794,C-2101,157.0
795,C-2102,158.0
796,C-2103,384.0
797,C-2104,509.0
798,C-2105,157.0
799,C-2108,165.0
800,C-2110,163.0
801,C-2111,567.0
802,C-2113,617.0
803,C-2114,153.0
804,C-2116,158.0
805,C-2118,155.0
806,C-2119,675.0
807,C-2120,146.0
808,C-2122,167.0
809,C-2123,762.0
810,C-2124,163.0
811,C-2125,161.0
812,C-2126,245.0
813,C-2127,159.0
814,C-2128,591.0
815,C-2130,158.0
816,C-2132,381.0
817,C-2135,152.0
818,C-2137,933.0
819,C-2138,166.0
820,C-2139,426.0
821,C-2143,164.0
822,C-2145,155.0
823,C-2146,178.0
824,C-2147,158.0
825,C-2152,156.0
826,C-2153,168.0
827,C-2154,932.0
828,C-2155,171.0
829,C-2156,515.0
830,C-2157,149.0
831,C-2158,162.0
832,C-2159,168.0
833,C-2162,161.0
834,C-2163,160.0
835,C-2165,171.0
836,C-2166,648.0
837,C-2167,164.0
838,C-2169,148.0
839,C-2171,157.0
840,C-2172,160.0
841,C-2173,162.0
842,C-2175,444.0
843,C-2176,170.0
844,C-2177,159.0
845,C-2178,163.0
846,C-2179,155.0
847,C-2180,638.0
848,C-2181,153.0
849,C-2183,268.0
850,C-2184,153.0
851,C-2185,165.0
852,C-2186,175.0
853,C-2188,161.0
854,C-2189,164.0
855,C-2190,163.0
856,C-2192,162.0
857,C-2194,140.0
858,C-2196,163.0
859,C-2197,151.0
860,C-2198,154.0
861,C-2199,76.0
862,C-2200,161.0
863,C-2201,540.0
864,C-2202,153.0
865,C-2203,450.0
866,C-2204,166.0
867,C-2206,164.0
868,C-2207,742.0
869,C-2208,721.0
870,C-2209,141.0
871,C-2210,165.0
872,C-2211,154.0
873,C-2212,477.0
874,C-2213,167.0
875,C-2214,167.0
876,C-2215,164.0
877,C-2216,161.0
878,C-2217,169.0
879,C-2219,165.0
880,C-2220,168.0
881,C-2222,167.0
882,C-2223,166.0
883,C-2224,170.0
884,C-2225,164.0
885,C-2226,164.0
886,C-2228,754.0
887,C-2229,154.0
888,C-2230,166.0
889,C-2232,166.0
890,C-2233,447.0
891,C-2234,152.0
892,C-2235,155.0
893,C-2236,167.0
894,C-2237,164.0
895,C-2238,509.0
896,C-2239,131.0
897,C-2241,156.0
898,C-2242,160.0
899,C-2243,166.0
900,C-2244,163.0
901,C-2245,145.0
902,C-2246,154.0
903,C-2250,154.0
904,C-2251,149.0
905,C-2252,163.0
906,C-2253,152.0
907,C-2255,433.0
908,C-2258,695.0
909,C-2259,150.0
910,C-2261,162.0
911,C-2263,162.0
912,C-2266,683.0
913,C-2267,163.0
914,C-2268,161.0
915,C-2269,151.0
916,C-2270,158.0
917,C-2271,156.0
918,C-2272,588.0
919,C-2276,531.0
920,C-2277,447.0
921,C-2279,145.0
922,C-2280,887.0
923,C-2283,162.0
924,C-2285,921.0
925,C-2286,157.0
926,C-2289,574.0
927,C-2292,163.0
928,C-2294,175.0
929,C-2297,194.0
930,C-2298,479.0
931,C-2300,158.0
932,C-2301,164.0
933,C-2302,678.0
934,C-2304,155.0
935,C-2305,689.0
936,C-2306,134.0
937,C-2307,158.0
938,C-2308,326.0
939,C-2309,150.0
940,C-2310,159.0
941,C-2311,165.0
942,C-2313,149.0
943,C-2314,507.0
944,C-2315,162.0
945,C-2316,153.0
946,C-2317,951.0
947,C-2319,476.0
948,C-2320,472.0
949,C-2321,165.0
950,C-2322,159.0
951,C-2323,139.0
952,C-2324,164.0
953,C-2325,155.0
954,C-2326,164.0
955,C-2327,172.0
956,C-2329,410.0
957,C-2330,637.0
958,C-2331,154.0
959,C-2332,552.0
960,C-2333,640.0
961,C-2334,547.0
962,C-2335,789.0
963,C-2336,969.0
964,C-2337,168.0
965,C-2340,165.0
966,C-2342,170.0
967,C-2343,150.0
968,C-2344,153.0
969,C-2349,161.0
970,C-2350,154.0
971,C-2352,160.0
972,C-2354,919.0
973,C-2355,175.0
974,C-2356,978.0
975,C-2358,157.0
976,C-2359,139.0
977,C-2360,628.0
978,C-2361,164.0
979,C-2362,154.0
980,C-2363,242.0
981,C-2364,153.0
982,C-2365,713.0
983,C-2367,156.0
984,C-2368,153.0
985,C-2369,391.0
986,C-2370,164.0
987,C-2371,163.0
988,C-2372,164.0
989,C-2373,161.0
990,C-2374,659.0
991,C-2376,479.0
992,C-2377,155.0
993,C-2379,581.0
994,C-2380,160.0
995,C-2381,510.0
996,C-2383,162.0
997,C-2385,157.0
998,C-2390,165.0
999,C-2391,155.0
1000,C-2392,156.0
1001,C-2395,149.0
1002,C-2396,461.0
1003,C-2397,170.0
1004,C-2398,166.0
1005,C-2402,418.0
1006,C-2403,146.0
1007,C-2404,159.0
1008,C-2406,160.0
1009,C-2407,157.0
1010,C-2408,167.0
1011,C-2409,171.0
1012,C-2410,163.0
1013,C-2411,170.0
1014,C-2412,157.0
1015,C-2414,162.0
1016,C-2415,151.0
1017,C-2416,152.0
1018,C-2418,154.0
1019,C-2419,912.0
1020,C-2421,163.0
1021,C-2422,788.0
1022,C-2424,667.0
1023,C-2425,163.0
1024,C-2426,163.0
1025,C-2427,140.0
1026,C-2429,157.0
1027,C-2430,156.0
1028,C-2432,151.0
1029,C-2433,161.0
1030,C-2434,157.0
1031,C-2435,148.0
1032,C-2437,171.0
1033,C-2439,160.0
1034,C-2440,152.0
1035,C-2442,162.0
1036,C-2444,166.0
1037,C-2445,127.0
1038,C-2446,162.0
1039,C-2447,158.0
1040,C-2448,172.0
1041,C-2449,162.0
1042,C-2450,158.0
1043,C-2451,163.0
1044,C-2452,818.0
1045,C-2453,163.0
1046,C-2454,163.0
1047,C-2457,155.0
1048,C-2459,163.0
1049,C-2462,474.0
1050,C-2463,433.0
1051,C-2466,169.0
1052,C-2467,163.0
1053,C-2468,161.0
1054,C-2469,762.0
1055,C-2470,498.0
1056,C-2472,159.0
1057,C-2474,162.0
1058,C-2475,167.0
1059,C-2476,166.0
1060,C-2477,160.0
1061,C-2478,163.0
1062,C-2479,149.0
1063,C-2480,583.0
1064,C-2481,162.0
1065,C-2482,162.0
1066,C-2485,155.0
1067,C-2486,444.0
1068,C-2488,152.0
1069,C-2490,165.0
1070,C-2491,162.0
1071,C-2492,537.0
1072,C-2493,163.0
1073,C-2495,155.0
1074,C-2496,161.0
1075,C-2497,155.0
1076,C-2498,725.0
1077,C-2499,725.0
1078,C-2500,162.0
1079,C-2501,166.0
1080,C-2503,152.0
1081,C-2505,153.0
1082,C-2506,163.0
1083,C-2510,156.0
1084,C-2513,151.0
1085,C-2514,947.0
1086,C-2515,157.0
1087,C-2517,154.0
1088,C-2519,419.0
1089,C-2520,166.0
1090,C-2521,163.0
1091,C-2522,170.0
1092,C-2523,155.0
1093,C-2524,161.0
1094,C-2527,158.0
1095,C-2528,164.0
1096,C-2530,950.0
1097,C-2531,938.0
1098,C-2532,162.0
1099,C-2533,523.0
1100,C-2534,151.0
1101,C-2535,162.0
1102,C-2537,167.0
1103,C-2539,160.0
1104,C-2540,154.0
1105,C-2541,564.0
1106,C-2542,366.0
1107,C-2543,154.0
1108,C-2545,163.0
1109,C-2546,177.0
1110,C-2547,160.0
1111,C-2548,153.0
1112,C-2550,174.0
1113,C-2551,160.0
1114,C-2552,176.0
1115,C-2553,149.0
1116,C-2554,647.0
1117,C-2555,165.0
1118,C-2556,689.0
1119,C-2558,163.0
1120,C-2560,979.0
1121,C-2561,167.0
1122,C-2562,964.0
1123,C-2563,163.0
1124,C-2564,156.0
1125,C-2565,157.0
1126,C-2566,164.0
1127,C-2567,163.0
1128,C-2568,169.0
1129,C-2571,154.0
1130,C-2573,168.0
1131,C-2574,143.0
1132,C-2575,156.0
1133,C-2576,138.0
1134,C-2577,162.0
1135,C-2578,161.0
1136,C-2580,161.0
1137,C-2582,164.0
1138,C-2585,164.0
1139,C-2586,159.0
1140,C-2587,154.0
1141,C-2588,163.0
1142,C-2589,157.0
1143,C-2591,156.0
1144,C-2592,161.0
1145,C-2593,153.0
1146,C-2594,162.0
1147,C-2596,940.0
1148,C-2597,701.0
1149,C-2598,161.0
1150,C-2599,165.0
1151,C-2601,162.0
1152,C-2604,152.0
1153,C-2605,159.0
1154,C-2608,160.0
1155,C-2610,560.0
1156,C-2611,157.0
1157,C-2612,170.0
1158,C-2615,940.0
1159,C-2616,160.0
1160,C-2617,163.0
1161,C-2618,168.0
1162,C-2621,167.0
1163,C-2622,142.0
1164,C-2623,164.0
1165,C-2625,157.0
1166,C-2627,161.0
1167,C-2628,487.0
1168,C-2629,941.0
1169,C-2630,164.0
1170,C-2632,157.0
1171,C-2633,166.0
1172,C-2635,390.0
1173,C-2636,640.0
1174,C-2637,157.0
1175,C-2639,163.0
1176,C-2640,796.0
1177,C-2641,562.0
1178,C-2642,165.0
1179,C-2644,165.0
1180,C-2645,155.0
1181,C-2646,163.0
1182,C-2647,154.0
1183,C-2649,155.0
1184,C-2650,164.0
1185,C-2652,141.0
1186,C-2655,164.0
1187,C-2656,147.0
1188,C-2657,395.0
1189,C-2658,168.0
1190,C-2659,163.0
1191,C-2660,169.0
1192,C-2661,163.0
1193,C-2662,962.0
1194,C-2663,165.0
1195,C-2664,146.0
1196,C-2665,529.0
1197,C-2667,165.0
1198,C-2669,162.0
1199,C-2671,153.0
1200,C-2672,737.0
1201,C-2673,166.0
1202,C-2674,164.0
1203,C-2675,158.0
1204,C-2676,162.0
1205,C-2677,142.0
1206,C-2678,146.0
1207,C-2679,636.0
1208,C-2681,158.0
1209,C-2684,915.0
1210,C-2685,160.0
1211,C-2687,918.0
1212,C-2688,164.0
1213,C-2689,164.0
1214,C-2690,159.0
1215,C-2691,907.0
1216,C-2695,291.0
1217,C-2696,930.0
1218,C-2697,924.0
1219,C-2698,154.0
1220,C-2699,157.0
1221,C-2701,149.0
1222,C-2702,931.0
1223,C-2703,477.0
1224,C-2704,653.0
1225,C-2705,167.0
1226,C-2706,145.0
1227,C-2707,162.0
1228,C-2708,160.0
1229,C-2709,928.0
1230,C-2710,162.0
1231,C-2712,161.0
1232,C-2713,156.0
1233,C-2715,163.0
1234,C-2717,143.0
1235,C-2718,161.0
1236,C-2719,142.0
1237,C-2720,159.0
1238,C-2724,158.0
1239,C-2725,161.0
1240,C-2726,153.0
1241,C-2730,151.0
1242,C-2731,160.0
1243,C-2732,389.0
1244,C-2733,155.0
1245,C-2734,466.0
1246,C-2735,172.0
1247,C-2738,161.0
